Active Part Number,Customer Part Number,Marketing Title,2022 MSRP
50001,,HPLC 105 Column PVC Column Cabinet,984
50004,,HPLC 15 Column PVC Cabinet with Lockable Hinged Doors,216
50005,,Large Dispensing Bin with 3 Compartments and Removable Lid,149
50006,,Ph Meter Workstation,134
50008,,Small Kimwipe Holder,21
50011,,Triple ABS Bottle Holder 500mL,43
50012,,Single Head Electrode Holder (Flexarm),127
50014,,Deluxe Bench Booster Workstation,272
50015,,Rotating Triple Safety Organizer,219
50016,,Single ABS Bottle Holder 500mL,23
50017,,Double ABS Bottle Holder 500mL,29
50018,,Small Lab Storage Shelf with 16 Adjustable Bins,185
50023,,White Triple Glove Box Holder with Clear Acrylic Front,85
50024,,Double Pipette Workstation,169
50025,,Holder Small Contract VWR LB002M Clear Acrylic with Magnet Mount 9 1/4 X 5 1/2 X 6 1/4 inches WHD,78
50026,,Single White Glove Box Holder with Clear Acrylic Front,64
50027,,Top Loader Workstation,169
50028,,Large Lab Storage Shelf with 2 Shelves and 14 Adjustable Bins,272
50029,,Small Draft Shield,202
50030,,Safety Glass Holder with 4 Compartments,49
50031,,Large 4 Compartment Drawer Organizer,66
50032,,Large 7 Compartment Drawer Organizer,62
50034,,Magnetic Mount Single Lab Hook,35
50036,,Holder Tissue Medium Contract VWR V020T White PVC with Mounting Keyholes 15 X 5 1/4 X 3 5/8 inches WHD,38
50038,,Small Step Shelf 24 inch,92
50039,,pH Meter Supplies Organizer Workstation,175
50040,,Shallow 4 Slot Drawer Organizer,27
50043,,Small Apparel Dispenser,106
50046,,Large Draft Shield,333
50047,,Heavy Splash Guard,400
50054,,Large 5 Compartment Drawer Organizer,62
50055,,12 Compartment Drawer Organizer,62
50056,,Small 7 Compartment Drawer Organizer,62
50057,,Large 8 Compartment Drawer Organizer,66
50058,,Large 7 Compartment Drawer Organizer,66
50059,,Safety Glass Holder with 16 Compartments,210
50060,,16 Compartment Drawer Organizer,70
50061,,Large 6 Compartment Drawer Organizer,63
50062,,Wide Glove Box and Kimwipe Holder with Magnet Mount,127
50063,,14 Compartment Drawer Organizer,63
50064,,Large Single Compartment Drawer Organizer,70
50065,,Lab Storage Shelf with 4 Bins,169
50066,,Small 4 Compartment Drawer Organizer,62
50068,,5 Compartment Deep Drawer Organizer,112
50069,,Pipette Storage Box Drawer Organizer with 5 Dividers,135
50070,,Holder Lab Box Large Safety Glasses Contract VWR LB005M White PVC with Clear Acrylic Front and Magnet Mount 9 X 9 1/8 X 6 1/8 inches WHD,88
50071,,Pipette Holder 3 Position,52
50072,,Holder Lab Box Small Safety Glasses Contract VWR LB003T White PVC with Clear Acrylic Front and Mounting Keyholes plus Hardware 9 X 5 7/8 X 6 1/8 inches WHD,77
50073,,Medium Draft Shield,242
50074,,Storage Bin 5 Compartments 1 Shelf,134
50075,,Holder Lab Box Large Safety Glasses Large Contract VWR LB004 White PVC with Clear Acrylic Front and Mounting Keyholes plus Hardware 9 X 9 1/8 X 6 1/8 inches WHD,98
50077,,Mini Balance Bank Workstation,134
50078,,Small 18-Inch Step Shelf,62
50080,,Single ABS Bottle Holder 1000 mL,29
50081,,Small Lab Box with Keyhole Mounting,64
50084,,Magnetic Mount Double Lab Hook,47
50085,,Double ABS Bottle Holder 1000 mL,38
50086,,Magnetic Mount Triple Lab Hook,63
50093,,Lab Storage Shelf with 10 Bins,236
